customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00442,Female,1,47,No,DSL,83.23,3734.04,Yes
CUST00443,Male,1,11,No,DSL,67.24,848.91,No
CUST00444,Female,1,24,No,DSL,83.92,2169.62,No
CUST00445,Female,0,12,Yes,Fiber optic,76.67,983.72,No
CUST00446,Male,0,1,No,DSL,82.93,88.97,Yes
CUST00447,Female,0,35,No,DSL,37.73,1288.66,No
CUST00448,Female,1,65,Yes,DSL,61.29,4026.23,No
CUST00449,Female,0,26,Yes,Fiber optic,27.96,613.0,No
CUST00450,Male,0,4,Yes,Fiber optic,85.15,329.19,No
CUST00451,Male,0,5,Yes,No,83.05,382.03,No
CUST00452,Male,0,52,No,No,53.91,3218.41,No
CUST00453,Female,0,61,Yes,Fiber optic,66.15,4525.14,Yes
CUST00454,Male,0,42,No,Fiber optic,38.59,2012.94,No
CUST00455,Male,0,55,Yes,Fiber optic,84.36,4158.93,No
CUST00456,Female,0,5,No,No,105.9,507.92,Yes
CUST00457,Female,0,36,No,Fiber optic,59.08,1962.95,No
CUST00458,Male,1,37,Yes,No,36.5,1135.97,No
CUST00459,Female,0,67,Yes,DSL,59.35,3818.8,No
CUST00460,Male,0,12,Yes,No,82.7,1033.96,No
CUST00461,Female,0,10,Yes,DSL,73.92,823.72,No
CUST00462,Male,0,9,Yes,No,65.04,672.12,No
CUST00463,Male,0,25,Yes,DSL,95.49,2161.24,No
CUST00464,Female,0,1,Yes,DSL,83.41,77.73,Yes
CUST00465,Male,0,2,No,Fiber optic,67.7,155.27,Yes
CUST00466,Female,0,11,No,DSL,106.29,1230.01,Yes
CUST00467,Female,0,0,Yes,DSL,79.87,,Yes
CUST00468,Male,0,4,No,No,72.17,284.03,Yes
CUST00469,Male,0,12,Yes,Fiber optic,28.14,248.32,No
CUST00470,Male,1,8,Yes,Fiber optic,90.77,660.68,Yes
CUST00471,Male,0,4,No,DSL,92.78,407.15,Yes
CUST00472,Male,0,59,Yes,No,59.46,3958.74,No
CUST00473,Male,0,0,Yes,No,82.27,,Yes
CUST00474,Female,0,1,No,Fiber optic,105.85,96.91,No
CUST00475,Female,0,66,No,Fiber optic,24.94,2189.26,No
CUST00476,Female,0,36,No,DSL,40.37,1144.93,No
CUST00477,Female,0,36,No,Fiber optic,77.39,2872.2,No
CUST00478,Male,0,5,Yes,Fiber optic,105.87,575.37,Yes
CUST00479,Male,0,8,Yes,DSL,104.32,852.85,Yes
CUST00480,Female,0,8,No,DSL,109.93,890.46,No
CUST00481,Female,1,9,No,DSL,76.95,707.46,Yes
CUST00482,Female,0,33,Yes,No,98.07,2995.81,No
CUST00483,Male,0,67,Yes,Fiber optic,31.4,1899.05,No
CUST00484,Female,0,33,Yes,DSL,85.26,2505.54,No
CUST00485,Female,0,3,Yes,No,89.09,257.58,Yes
CUST00486,Female,0,42,No,DSL,96.5,4187.43,No
CUST00487,Male,0,38,Yes,Fiber optic,36.59,1546.64,No
CUST00488,Female,0,33,No,DSL,21.81,558.69,No
CUST00489,Female,0,25,No,DSL,24.05,373.59,No
CUST00490,Male,0,67,Yes,Fiber optic,60.75,3429.61,No
CUST00491,Male,0,12,No,DSL,38.53,543.25,No
CUST00492,Female,0,46,No,DSL,80.2,3833.36,No
CUST00493,Female,0,2,Yes,DSL,78.96,163.87,Yes
CUST00494,Female,0,62,Yes,No,28.25,1644.94,No
CUST00495,Male,1,16,No,Fiber optic,58.5,809.44,Yes
CUST00496,Female,1,38,No,No,83.69,3121.62,No
CUST00497,Female,0,25,No,DSL,32.69,,No
CUST00498,Female,0,53,Yes,DSL,66.52,3626.36,No
CUST00499,Male,0,19,Yes,Fiber optic,45.92,,No
CUST00500,Male,0,68,Yes,DSL,35.99,2200.12,No
CUST00501,Male,0,7,Yes,Fiber optic,95.29,620.19,Yes
CUST00502,Female,0,42,No,Fiber optic,49.0,2357.66,Yes
CUST00503,Male,0,37,Yes,Fiber optic,30.46,1483.15,Yes
CUST00504,Female,0,47,No,DSL,42.94,1645.76,No
CUST00505,Female,0,61,No,DSL,57.39,3070.79,No
CUST00506,Female,0,59,No,Fiber optic,48.3,2930.95,No
CUST00507,Female,0,36,Yes,No,22.84,,No
CUST00508,Male,0,26,No,Fiber optic,40.32,1296.31,No
CUST00509,Male,0,0,Yes,Fiber optic,62.39,,No
CUST00510,Female,0,35,No,No,22.13,962.93,No
CUST00511,Female,1,5,Yes,DSL,76.35,341.59,Yes
CUST00512,Male,0,0,Yes,No,77.57,,Yes
CUST00513,Female,0,0,Yes,DSL,82.82,,No
CUST00514,Female,1,10,No,No,78.33,741.61,Yes
CUST00515,Male,0,17,No,DSL,66.62,1255.86,No
CUST00516,Female,0,11,No,Fiber optic,89.0,1022.07,Yes
CUST00517,Male,0,46,No,Fiber optic,80.67,3349.61,Yes
CUST00518,Female,0,30,No,No,60.15,1599.66,No
CUST00519,Male,1,71,No,No,99.2,7168.64,Yes
CUST00520,Female,0,72,No,No,58.73,4456.91,No
CUST00521,Female,0,12,No,DSL,98.59,1104.67,No
CUST00522,Female,0,38,No,No,57.56,1814.07,No
CUST00523,Male,0,44,Yes,DSL,63.29,3147.6,No
CUST00524,Female,0,62,Yes,Fiber optic,40.04,2387.76,No
CUST00525,Female,0,50,No,Fiber optic,93.58,4204.79,Yes
CUST00526,Male,0,50,Yes,DSL,75.97,3622.61,No
CUST00527,Male,0,1,No,DSL,104.65,112.14,Yes
CUST00528,Male,0,19,Yes,No,72.21,1465.29,No
CUST00529,Female,0,36,Yes,Fiber optic,95.17,3686.83,No
CUST00530,Male,0,6,Yes,Fiber optic,97.74,577.69,Yes
CUST00531,Male,0,14,Yes,DSL,76.07,951.23,No
CUST00532,Female,0,59,Yes,Fiber optic,76.18,,No
CUST00533,Female,0,57,No,DSL,75.35,4686.93,No
CUST00534,Male,0,66,No,No,68.76,4045.01,No
CUST00535,Male,1,14,Yes,No,46.78,749.21,No
CUST00536,Female,0,8,No,No,95.68,749.26,Yes
CUST00537,Female,0,3,Yes,No,70.06,225.47,No
CUST00538,Female,0,8,No,Fiber optic,83.8,613.01,Yes
CUST00539,Male,0,3,Yes,DSL,89.83,271.54,No
CUST00540,Male,0,65,Yes,DSL,79.02,5183.15,No
CUST00541,Female,0,23,No,Fiber optic,93.35,2171.17,No
CUST00542,Male,0,0,Yes,Fiber optic,100.63,,No
CUST00543,Female,0,7,No,Fiber optic,77.35,523.07,Yes
CUST00544,Female,0,11,No,Fiber optic,99.55,1125.79,Yes
CUST00545,Male,0,58,Yes,Fiber optic,82.15,4419.47,Yes
CUST00546,Female,1,36,Yes,Fiber optic,88.71,3363.73,No
CUST00547,Male,1,0,Yes,DSL,80.38,,Yes
CUST00548,Male,0,58,No,Fiber optic,76.39,4220.12,Yes
CUST00549,Male,0,29,No,Fiber optic,70.84,2145.48,No
CUST00550,Male,1,56,Yes,DSL,20.18,1375.08,No
CUST00551,Female,0,1,Yes,No,73.36,74.51,No
CUST00552,Female,0,26,No,Fiber optic,53.12,1328.37,No
CUST00553,Male,0,3,Yes,Fiber optic,106.4,314.67,Yes
CUST00554,Female,0,63,Yes,Fiber optic,76.88,4478.06,No
CUST00555,Male,0,22,No,DSL,36.21,992.32,No
CUST00556,Female,0,1,No,DSL,76.17,77.39,Yes
CUST00557,Male,0,64,No,No,99.38,6341.87,No
CUST00558,Female,1,1,Yes,DSL,87.78,86.02,No
CUST00559,Female,1,39,Yes,Fiber optic,59.82,2200.6,Yes
CUST00560,Female,0,6,No,Fiber optic,65.48,415.44,No
CUST00561,Female,0,22,No,DSL,85.86,1762.27,No
CUST00562,Male,0,12,Yes,No,86.94,1101.07,No
CUST00563,Male,0,43,Yes,Fiber optic,93.95,3680.32,Yes
CUST00564,Female,0,4,Yes,Fiber optic,64.77,240.66,No
CUST00565,Female,0,5,No,Fiber optic,84.84,459.98,No
CUST00566,Male,0,3,Yes,Fiber optic,73.75,208.35,No
CUST00567,Male,0,19,No,No,50.38,915.31,No
CUST00568,Female,1,26,No,DSL,89.56,2079.54,No
CUST00569,Female,0,45,No,Fiber optic,24.58,886.03,No
CUST00570,Male,0,12,Yes,Fiber optic,47.68,471.49,No
CUST00571,Female,0,59,No,DSL,32.38,1381.18,No
CUST00572,Male,1,38,Yes,Fiber optic,46.19,1498.2,No
CUST00573,Male,1,24,Yes,No,39.52,1039.64,No
CUST00574,Male,0,42,No,Fiber optic,31.99,1638.29,Yes
CUST00575,Male,0,56,Yes,Fiber optic,97.33,5470.3,No
CUST00576,Female,0,5,No,DSL,90.45,439.36,No
CUST00577,Male,0,7,Yes,No,103.0,667.93,No
CUST00578,Female,1,62,Yes,No,55.43,3982.33,No
CUST00579,Female,0,1,Yes,Fiber optic,99.72,109.15,No
CUST00580,Male,1,52,Yes,No,93.36,4540.64,No
CUST00581,Female,1,49,Yes,DSL,91.96,4298.43,Yes
CUST00582,Male,0,11,Yes,DSL,86.93,977.36,Yes
CUST00583,Male,0,55,Yes,DSL,76.22,4326.81,No
CUST00584,Female,1,12,Yes,DSL,49.14,680.12,No
CUST00585,Female,1,3,Yes,DSL,81.19,245.17,Yes
CUST00586,Male,0,34,No,No,56.66,1820.33,No
CUST00587,Female,0,1,Yes,DSL,66.86,68.0,No
CUST00588,Female,0,6,Yes,DSL,79.91,478.38,Yes
CUST00589,Female,0,48,No,DSL,25.59,1059.63,No
CUST00590,Male,0,26,No,No,33.31,1032.65,No
CUST00591,Male,0,63,No,No,65.19,4171.42,No
CUST00592,Male,0,0,Yes,No,105.46,,Yes
CUST00593,Male,0,69,Yes,DSL,67.13,4772.17,No
CUST00594,Male,0,63,No,Fiber optic,88.09,4974.1,No
CUST00595,Female,0,5,No,DSL,77.93,382.33,Yes
CUST00596,Female,1,3,Yes,DSL,107.3,305.19,Yes
CUST00597,Male,0,35,Yes,DSL,25.94,908.05,No
CUST00598,Female,0,69,Yes,Fiber optic,47.17,2998.91,No
CUST00599,Male,1,34,Yes,Fiber optic,91.91,3271.98,No
CUST00600,Male,0,48,No,Fiber optic,98.63,4665.14,No
CUST00601,Female,0,57,Yes,DSL,29.36,1787.22,No
CUST00602,Female,1,2,No,DSL,108.6,228.56,Yes
CUST00603,Female,0,25,Yes,Fiber optic,74.67,1706.48,No
CUST00604,Female,0,3,Yes,Fiber optic,62.94,193.57,Yes
CUST00605,Female,0,2,No,No,105.08,,No
CUST00606,Male,0,11,Yes,DSL,108.63,1189.6,Yes
CUST00607,Female,0,5,No,No,70.04,317.38,No
CUST00608,Male,0,8,No,Fiber optic,69.46,604.2,No
CUST00609,Male,0,50,Yes,Fiber optic,82.8,4336.0,No
CUST00610,Male,1,6,Yes,DSL,71.17,380.82,Yes
CUST00611,Female,0,62,Yes,No,60.64,3291.34,No
CUST00612,Male,1,71,Yes,No,48.81,3594.63,Yes
CUST00613,Female,0,9,Yes,Fiber optic,60.51,553.35,No
CUST00614,Female,0,12,Yes,DSL,89.47,1023.02,No
CUST00615,Male,0,56,Yes,DSL,68.3,3371.89,No
CUST00616,Female,0,54,Yes,DSL,77.09,3925.16,No
CUST00617,Female,0,69,No,Fiber optic,82.45,5283.13,Yes
CUST00618,Male,0,6,No,Fiber optic,92.46,496.3,Yes
CUST00619,Female,0,35,Yes,Fiber optic,55.92,1784.26,No
CUST00620,Male,0,10,No,Fiber optic,62.55,662.18,No
CUST00621,Male,0,10,Yes,Fiber optic,84.66,784.56,Yes
CUST00622,Female,0,10,No,DSL,103.55,992.41,Yes
CUST00623,Male,0,8,Yes,No,99.98,837.79,Yes
CUST00624,Female,0,55,Yes,DSL,60.84,3677.5,No
CUST00625,Female,1,9,No,Fiber optic,70.42,549.19,No
CUST00626,Male,0,7,No,No,92.01,587.28,Yes
CUST00627,Female,1,36,Yes,DSL,57.42,2314.4,No
CUST00628,Male,0,57,No,DSL,86.08,,No
CUST00629,Female,0,32,No,DSL,58.25,1822.41,No
CUST00630,Male,1,14,No,Fiber optic,53.54,809.06,Yes
CUST00631,Female,0,71,No,DSL,50.31,3512.56,No
CUST00632,Male,1,70,Yes,No,24.58,2265.27,Yes
CUST00633,Female,0,2,No,No,70.5,148.51,Yes
CUST00634,Male,0,70,Yes,DSL,23.63,2164.82,No
CUST00635,Female,0,9,No,DSL,91.64,841.38,Yes
CUST00636,Male,1,0,Yes,DSL,85.85,,Yes
CUST00637,Female,1,14,Yes,Fiber optic,76.21,1175.5,No
CUST00638,Male,0,7,No,DSL,72.27,,Yes
CUST00639,Male,0,4,Yes,DSL,98.42,356.57,No
CUST00640,Male,1,0,No,DSL,86.58,,No
CUST00641,Male,0,67,No,DSL,66.31,4388.48,No
CUST00642,Female,1,11,No,DSL,72.86,695.58,Yes
CUST00643,Male,1,51,Yes,Fiber optic,52.1,2911.14,Yes
CUST00644,Male,0,64,Yes,Fiber optic,35.49,1695.3,Yes
CUST00645,Female,0,13,Yes,DSL,43.83,628.24,No
CUST00646,Female,0,9,No,No,62.88,513.39,No
CUST00647,Male,0,46,Yes,Fiber optic,56.97,2562.45,No
CUST00648,Female,0,4,No,No,77.39,301.55,No
CUST00649,Male,0,35,No,Fiber optic,53.78,1536.12,Yes
CUST00650,Male,1,12,No,DSL,64.69,715.9,Yes
CUST00651,Female,0,36,Yes,Fiber optic,57.4,2182.33,No
CUST00652,Female,0,27,No,Fiber optic,57.6,1800.89,No
CUST00653,Male,0,5,No,No,92.62,437.49,Yes
CUST00654,Male,0,46,Yes,DSL,73.72,3553.87,No
CUST00655,Female,0,37,Yes,No,48.51,1749.56,No
CUST00656,Female,0,7,No,DSL,89.62,625.45,Yes
CUST00657,Male,1,54,No,DSL,72.86,3699.39,No
CUST00658,Male,0,6,Yes,Fiber optic,79.61,521.37,Yes
CUST00659,Male,0,67,No,Fiber optic,57.18,3527.62,Yes
CUST00660,Female,1,68,No,Fiber optic,72.96,4723.99,Yes
CUST00661,Female,0,17,Yes,DSL,22.91,476.66,No
CUST00662,Male,0,3,No,DSL,98.47,309.75,No
CUST00663,Male,1,39,Yes,Fiber optic,28.94,1194.69,No
CUST00664,Male,0,52,No,No,72.65,3839.53,No
CUST00665,Male,0,35,Yes,No,34.01,996.5,No
CUST00666,Female,0,45,Yes,Fiber optic,99.4,4408.09,No
CUST00667,Female,0,8,Yes,Fiber optic,67.55,486.57,Yes
CUST00668,Male,0,64,No,DSL,38.2,1971.17,No
CUST00669,Female,0,38,No,Fiber optic,40.69,1501.1,No
CUST00670,Female,1,8,Yes,Fiber optic,76.93,684.13,No
CUST00671,Female,0,0,Yes,DSL,78.02,,Yes
CUST00672,Male,0,31,No,Fiber optic,91.71,2744.56,Yes
CUST00673,Male,0,6,Yes,No,108.88,612.75,No
CUST00674,Male,0,12,Yes,Fiber optic,86.18,979.39,No
CUST00675,Male,0,30,No,Fiber optic,94.07,2887.35,No
CUST00676,Female,0,42,No,Fiber optic,37.11,1143.47,No
CUST00677,Male,0,38,No,DSL,30.44,1506.83,No
CUST00678,Female,0,30,Yes,Fiber optic,69.27,2261.08,No
CUST00679,Male,0,45,No,DSL,62.21,2832.57,No
CUST00680,Male,0,55,No,No,28.7,1705.09,No
CUST00681,Female,0,45,Yes,Fiber optic,91.34,3731.96,Yes
CUST00682,Female,1,40,No,DSL,78.07,3086.41,No
CUST00683,Female,0,4,Yes,DSL,78.68,328.01,No
CUST00684,Female,0,23,No,Fiber optic,41.93,1002.12,No
CUST00685,Male,0,57,No,Fiber optic,66.74,3689.67,No
CUST00686,Female,0,31,No,No,56.63,1665.04,No
CUST00687,Male,0,0,Yes,No,63.52,,No
CUST00688,Female,0,13,No,DSL,53.18,809.97,No
CUST00689,Male,0,41,Yes,DSL,85.67,3551.41,No
CUST00690,Male,1,11,No,DSL,109.61,1208.52,Yes
CUST00691,Male,0,67,No,Fiber optic,36.77,2202.62,Yes
CUST00692,Female,0,35,Yes,Fiber optic,90.45,3264.36,Yes
CUST00693,Female,0,65,No,Fiber optic,81.93,,No
CUST00694,Male,1,20,No,No,86.89,1707.1,No
CUST00695,Female,1,6,Yes,Fiber optic,82.98,441.37,Yes
CUST00696,Female,0,11,Yes,Fiber optic,109.71,1270.25,Yes
CUST00697,Female,0,23,Yes,Fiber optic,90.24,1964.41,No
CUST00698,Female,0,50,No,DSL,30.17,1707.81,No
CUST00699,Female,0,71,No,Fiber optic,74.96,5169.37,No
CUST00700,Male,1,45,Yes,DSL,81.15,3436.04,No
CUST00701,Male,0,68,Yes,Fiber optic,33.78,2172.38,No
CUST00702,Male,0,49,Yes,DSL,59.71,3178.77,No
CUST00703,Female,0,39,No,Fiber optic,27.89,1432.67,Yes
CUST00704,Female,0,4,Yes,DSL,69.37,311.51,No
CUST00705,Male,0,4,No,DSL,91.59,344.35,No
CUST00706,Male,0,6,Yes,DSL,82.02,527.09,Yes
CUST00707,Male,0,67,No,DSL,27.09,1436.49,No
CUST00708,Female,0,30,No,DSL,42.42,1235.3,No
CUST00709,Male,0,5,Yes,No,60.4,307.51,No
CUST00710,Female,0,38,Yes,DSL,86.33,3599.3,No
CUST00711,Male,0,57,No,No,59.45,3187.43,No
CUST00712,Female,0,67,Yes,DSL,61.04,4237.02,No
CUST00713,Female,0,9,No,No,108.32,890.16,No
CUST00714,Female,0,10,Yes,Fiber optic,62.48,550.46,No
CUST00715,Female,0,7,No,Fiber optic,82.79,,No
CUST00716,Male,0,62,Yes,DSL,87.01,5332.49,No
CUST00717,Male,0,41,Yes,Fiber optic,80.61,3447.97,Yes
CUST00718,Male,1,45,No,No,73.94,,Yes
CUST00719,Female,0,55,No,Fiber optic,22.27,1211.55,No
CUST00720,Female,0,9,Yes,Fiber optic,105.4,919.5,No
CUST00721,Male,0,64,Yes,No,87.63,5796.71,No
CUST00722,Female,0,41,No,No,30.22,1632.21,No
CUST00723,Female,1,40,No,Fiber optic,20.82,909.69,Yes
CUST00724,Male,1,12,Yes,No,97.5,1259.93,Yes
CUST00725,Female,0,71,Yes,DSL,64.53,,No
CUST00726,Male,0,7,Yes,Fiber optic,82.95,580.44,Yes
CUST00727,Female,1,15,No,Fiber optic,86.62,1347.27,No
CUST00728,Female,0,59,No,DSL,91.23,5776.83,No
CUST00729,Male,0,33,Yes,No,23.13,847.8,No
CUST00730,Female,0,56,Yes,DSL,89.66,4960.5,No
CUST00731,Male,0,27,No,Fiber optic,38.3,961.4,No
CUST00732,Female,0,20,Yes,DSL,87.16,1904.2,No
CUST00733,Female,0,67,Yes,DSL,28.29,1446.04,No
CUST00734,Male,0,7,No,DSL,78.33,572.05,Yes
CUST00735,Female,0,58,Yes,DSL,60.65,2945.88,No
CUST00736,Male,0,1,No,Fiber optic,105.84,106.65,No
CUST00737,Female,0,40,No,DSL,51.67,1800.03,No
CUST00738,Female,0,46,Yes,DSL,82.0,3405.12,No
CUST00739,Female,1,21,Yes,DSL,67.95,1254.31,No
CUST00740,Female,0,7,Yes,Fiber optic,69.85,519.82,No
CUST00741,Female,0,8,Yes,Fiber optic,61.23,449.24,Yes
CUST00742,Female,0,7,No,Fiber optic,90.56,605.26,No
CUST00743,Male,0,71,No,DSL,91.99,7208.79,No
CUST00744,Male,0,18,Yes,No,97.33,1905.91,No
CUST00745,Male,0,57,Yes,DSL,54.38,2584.44,No
CUST00746,Male,0,35,Yes,DSL,63.53,2430.9,No
CUST00747,Female,0,40,Yes,Fiber optic,33.87,1708.68,No
CUST00748,Female,1,65,Yes,Fiber optic,82.9,5642.77,Yes
CUST00749,Female,1,63,No,Fiber optic,34.78,2331.52,No
CUST00750,Female,0,61,Yes,Fiber optic,30.9,1590.24,No
CUST00751,Female,0,69,Yes,Fiber optic,49.0,3944.62,No
CUST00752,Female,0,2,No,DSL,81.69,164.05,Yes
CUST00753,Male,0,5,Yes,Fiber optic,100.33,452.23,Yes
CUST00754,Male,0,16,No,DSL,95.0,1459.09,No
CUST00755,Female,0,4,Yes,DSL,77.49,310.38,Yes
CUST00756,Female,0,4,Yes,Fiber optic,78.92,320.42,Yes
CUST00757,Female,0,43,Yes,Fiber optic,27.2,1207.91,No
CUST00758,Male,0,24,No,DSL,75.81,2054.27,No
CUST00759,Female,0,4,Yes,Fiber optic,69.37,317.4,Yes
CUST00760,Female,1,23,Yes,No,80.71,1672.92,No
CUST00761,Male,1,39,Yes,No,60.36,2030.52,Yes
CUST00762,Male,0,7,No,DSL,75.12,465.54,Yes
CUST00763,Female,0,38,No,DSL,77.67,2590.22,No
CUST00764,Male,0,4,No,Fiber optic,96.03,381.93,No
CUST00765,Male,0,7,No,Fiber optic,102.5,661.51,No
CUST00766,Male,0,43,Yes,Fiber optic,47.42,1609.78,No
CUST00767,Male,0,26,No,DSL,50.13,1118.33,No
CUST00768,Male,0,10,Yes,DSL,82.25,749.41,No
CUST00769,Male,0,20,Yes,Fiber optic,47.62,1012.95,Yes
CUST00770,Male,0,26,Yes,Fiber optic,97.98,2650.47,Yes
CUST00771,Female,0,12,Yes,Fiber optic,94.24,1208.47,No
CUST00772,Female,0,50,No,DSL,80.53,,No
CUST00773,Male,0,11,Yes,No,67.68,774.44,No
CUST00774,Male,0,64,No,DSL,82.13,5032.82,No
CUST00775,Female,0,48,No,No,69.12,2862.13,No
CUST00776,Female,0,59,Yes,Fiber optic,97.82,5566.96,No
CUST00777,Male,0,65,No,Fiber optic,45.03,3476.67,Yes
CUST00778,Female,0,3,Yes,DSL,77.45,230.28,Yes
CUST00779,Male,1,33,No,Fiber optic,29.65,1137.68,No
CUST00780,Female,0,1,No,Fiber optic,103.91,106.3,No
CUST00781,Female,0,66,No,DSL,35.91,2542.64,No
CUST00782,Female,0,44,Yes,DSL,22.25,878.5,No
CUST00783,Male,1,44,Yes,DSL,57.35,2520.32,No
CUST00784,Male,1,39,Yes,No,75.53,3125.47,No
CUST00785,Male,0,51,Yes,DSL,86.93,4616.9,No
CUST00786,Female,0,4,Yes,Fiber optic,91.49,370.72,Yes
CUST00787,Male,0,45,Yes,Fiber optic,69.26,3485.57,No
CUST00788,Female,1,38,Yes,No,83.84,3333.45,Yes
CUST00789,Male,0,33,Yes,DSL,31.39,1065.74,No
CUST00790,Female,0,43,No,DSL,80.71,3357.56,No
CUST00791,Male,0,4,No,DSL,88.25,,No
CUST00792,Male,0,0,No,DSL,106.46,,Yes
CUST00793,Male,1,35,No,Fiber optic,43.3,1630.66,Yes
CUST00794,Female,0,67,Yes,Fiber optic,94.35,6652.86,No
CUST00795,Male,0,42,No,DSL,44.74,1571.38,No
CUST00796,Male,1,51,Yes,DSL,74.17,3376.17,No
CUST00797,Female,1,67,Yes,No,21.27,2048.5,Yes
CUST00798,Female,1,53,Yes,DSL,95.64,4914.23,No
CUST00799,Male,0,12,Yes,No,24.71,356.47,No
CUST00800,Female,0,4,No,No,62.1,257.05,No
CUST00801,Male,0,51,Yes,DSL,78.26,3606.68,No
CUST00802,Female,0,63,Yes,Fiber optic,92.52,5968.77,No
CUST00803,Male,0,44,No,No,93.52,4437.63,No
CUST00804,Male,0,0,Yes,No,75.23,,Yes
CUST00805,Female,0,19,No,DSL,47.06,792.28,No
CUST00806,Male,0,36,Yes,DSL,72.83,2768.95,No
CUST00807,Female,0,38,Yes,DSL,82.12,2896.39,No
CUST00808,Female,0,13,No,DSL,81.5,1173.52,No
CUST00809,Male,0,51,Yes,DSL,21.18,779.06,No
CUST00810,Male,0,12,Yes,DSL,48.99,491.16,No
CUST00811,Male,0,7,Yes,Fiber optic,68.0,445.71,Yes
CUST00812,Female,1,49,Yes,DSL,28.66,1583.17,No
CUST00813,Male,0,29,No,No,97.44,2758.17,No
CUST00814,Female,0,11,Yes,DSL,82.07,858.92,Yes
CUST00815,Female,0,11,Yes,No,70.91,809.62,Yes
CUST00816,Male,0,64,No,Fiber optic,33.09,2288.03,No
CUST00817,Female,0,11,Yes,DSL,62.75,777.83,No
CUST00818,Female,0,38,Yes,No,89.91,3624.57,No
CUST00819,Female,0,70,No,Fiber optic,21.18,884.56,No
CUST00820,Female,0,5,No,DSL,108.73,499.34,No
CUST00821,Male,0,11,Yes,Fiber optic,106.51,1195.17,Yes
CUST00822,Female,0,7,Yes,DSL,72.0,568.26,Yes
CUST00823,Male,0,61,Yes,Fiber optic,97.73,6548.88,Yes
CUST00824,Female,0,10,No,DSL,63.65,697.81,No
CUST00825,Female,1,12,Yes,DSL,24.42,251.83,No
CUST00826,Male,0,5,No,Fiber optic,76.12,370.08,Yes
CUST00827,Female,0,3,Yes,DSL,73.47,196.92,No
CUST00828,Female,1,6,Yes,Fiber optic,98.59,592.53,Yes
CUST00829,Female,0,54,Yes,Fiber optic,96.54,4788.6,No
CUST00830,Male,1,6,Yes,DSL,100.02,541.07,No
CUST00831,Male,1,14,Yes,Fiber optic,97.77,1380.44,No
CUST00832,Female,0,3,Yes,DSL,82.71,269.16,Yes
CUST00833,Female,0,0,No,No,100.92,,Yes
CUST00834,Female,0,3,No,Fiber optic,85.31,250.17,No
CUST00835,Male,0,58,Yes,Fiber optic,77.54,4967.13,No
CUST00836,Female,0,29,No,DSL,45.73,1041.24,No
CUST00837,Female,0,10,No,Fiber optic,108.74,1127.16,Yes
CUST00838,Male,1,23,No,Fiber optic,64.75,1684.81,Yes
CUST00839,Female,0,45,Yes,Fiber optic,74.66,2923.26,No
CUST00840,Female,0,17,Yes,Fiber optic,24.63,405.05,No
CUST00841,Female,0,44,No,Fiber optic,55.3,2872.22,Yes
CUST00842,Male,0,69,Yes,Fiber optic,25.26,2275.27,No
CUST00843,Female,0,6,No,Fiber optic,86.52,520.43,No
CUST00844,Female,0,68,No,DSL,21.66,1002.48,No
CUST00845,Male,0,54,No,No,33.8,1458.24,No
CUST00846,Female,0,6,No,Fiber optic,76.53,,No
CUST00847,Female,0,2,Yes,DSL,83.47,165.45,Yes
CUST00848,Male,0,5,Yes,DSL,73.83,391.19,Yes
CUST00849,Female,0,47,Yes,DSL,61.21,2818.98,No
CUST00850,Female,0,46,No,Fiber optic,31.98,,Yes
CUST00851,Male,1,6,Yes,Fiber optic,66.79,458.41,No
CUST00852,Male,0,25,Yes,DSL,23.2,695.26,No
CUST00853,Female,0,6,Yes,Fiber optic,78.57,521.61,Yes
CUST00854,Male,0,72,No,Fiber optic,25.85,2089.45,No
CUST00855,Female,0,40,No,Fiber optic,70.88,3207.11,No
CUST00856,Female,1,51,Yes,DSL,55.37,2956.84,No
CUST00857,Male,0,58,Yes,Fiber optic,43.3,2785.2,Yes
CUST00858,Female,1,0,No,Fiber optic,98.97,,No
CUST00859,Male,0,12,Yes,Fiber optic,64.07,674.16,No
CUST00860,Male,0,0,No,DSL,91.82,,No
CUST00861,Male,0,63,Yes,No,31.79,2304.91,No
CUST00862,Female,0,44,No,Fiber optic,92.62,4408.63,No
CUST00863,Female,0,2,Yes,Fiber optic,77.51,,No
CUST00864,Male,0,11,No,DSL,100.23,995.88,Yes
CUST00865,Male,0,66,Yes,No,28.72,1767.58,No
CUST00866,Female,0,65,No,No,63.5,3758.86,No
CUST00867,Male,0,69,Yes,DSL,79.85,5677.08,No
CUST00868,Female,0,8,Yes,DSL,65.1,513.13,No
CUST00869,Female,1,4,No,No,93.64,405.87,Yes
CUST00870,Male,0,16,Yes,No,63.47,,No
CUST00871,Male,0,5,Yes,DSL,67.47,288.97,No
CUST00872,Female,0,11,No,No,79.69,,Yes
CUST00873,Female,0,2,Yes,DSL,84.14,167.99,No
CUST00874,Female,0,71,Yes,DSL,74.56,5416.1,No
CUST00875,Female,0,45,Yes,DSL,57.81,2417.1,No
CUST00876,Male,0,9,No,No,95.56,929.95,Yes
CUST00877,Male,0,0,Yes,DSL,89.48,,Yes
CUST00878,Female,0,61,Yes,Fiber optic,47.6,2962.26,No
CUST00879,Female,0,3,Yes,Fiber optic,97.18,277.03,No
